745.5043, 209.6621
742.5384, 209.1564
739.3865, 208.6489
736.2492, 208.1773
733.2626, 207.7451
730.2770, 207.3005
727.3881, 206.8664
724.3760, 206.4038
721.1268, 205.9050
718.1119, 205.4249
715.1700, 204.9379
712.2003, 204.4271
709.1083, 203.8952
706.0157, 203.3723
703.1483, 202.8798
700.1407, 202.3741
697.0709, 201.8397
694.1561, 201.3467
691.2270, 200.8304
691.1593, 200.8186
691.1641, 200.8197
691.1052, 200.8025
691.1176, 200.8069
691.1990, 200.8414
691.1956, 200.8397
691.2044, 200.8446
691.1850, 200.8322
691.2164, 200.8552
691.2149, 200.8540
691.2317, 200.8696
691.2256, 200.8631
691.2401, 200.8802
691.2338, 200.8718
691.2229, 200.8556
691.2125, 200.8378
691.1923, 200.7986
691.1880, 200.7889
691.1853, 200.7818
691.1772, 200.7555
691.1871, 200.7958
691.1945, 200.8356
691.2043, 200.9144
691.2001, 200.8506
691.2004, 200.8887
691.2008, 200.8798
691.2027, 200.8630
691.7222, 197.7874
692.2446, 194.6362
692.6327, 191.7104
692.9417, 188.7179
693.2022, 185.6202
693.4369, 182.5564
693.6581, 179.4944
693.9117, 176.4846
694.1969, 173.3039
694.5112, 170.2336
694.4932, 170.3896
694.2293, 167.3711
694.0779, 164.4060
694.0774, 165.2979
693.7525, 162.3859
693.0865, 159.4030
692.6521, 156.3786
692.6421, 156.2476
692.6290, 156.2000
691.1432, 153.2030
690.0280, 150.3691
689.0979, 147.3308
688.7174, 146.4183
687.2287, 143.7616
685.5024, 141.0831
683.8388, 138.4176
682.1293, 135.8295
680.0648, 133.3298
677.8947, 131.1745
675.6205, 129.0874
673.3501, 127.0740
671.0528, 125.1893
668.5533, 123.3402
666.0095, 121.6792
663.3751, 120.1346
660.6152, 118.6593
658.0105, 117.3946
655.1292, 116.1065
652.3438, 114.9815
649.4978, 113.9391
646.5657, 112.9909
643.6676, 112.1287
640.7035, 111.3212
637.6023, 110.5923
634.6378, 109.9801
631.7012, 109.4447
628.5394, 108.8952
625.5424, 108.3837
622.4471, 107.8697
619.5766, 107.3954
616.6002, 106.9014
613.5533, 106.4102
610.4756, 105.9193
607.4745, 105.4686
604.6646, 105.0573
601.7387, 104.6242
598.9216, 104.1898
595.8239, 103.7111
595.7817, 103.7047
592.6298, 103.8267
589.4579, 103.8682
589.5011, 103.8693
586.3033, 104.4330
583.1909, 104.7642
583.0092, 104.7694
583.1187, 104.7435
580.2374, 106.0255
577.3252, 107.0447
574.3654, 107.8298
574.7040, 107.7337
572.3735, 108.6896
569.7088, 110.1591
567.0307, 111.4950
564.6682, 112.6263
562.2383, 114.1542
559.9646, 115.9959
557.7238, 117.9453
555.3681, 120.0135
553.1454, 122.1314
551.0486, 124.4414
549.1805, 126.7769
547.3196, 129.3174
545.5732, 131.9212
543.9180, 134.6487
542.4369, 137.3710
541.0618, 140.1465
539.7857, 142.9850
538.6599, 145.7620
537.6413, 148.5211
536.6424, 151.4806
535.7497, 154.4284
534.9249, 157.4431
534.1891, 160.3684
533.4814, 163.4591
532.8620, 166.4525
532.2922, 169.4189
531.7484, 172.5264
531.7478, 172.5303
531.7488, 172.5256
531.7140, 172.6467
531.6907, 172.7128
531.7187, 172.6462
531.7424, 172.5980
531.7710, 172.5479
531.7560, 172.5708
531.7646, 172.5593
531.7723, 172.5500
531.7737, 172.5486
531.7776, 172.5449
531.8068, 172.5200
531.8428, 172.4929
531.8804, 172.4678
531.8736, 172.4718
531.9068, 172.4551
531.8511, 172.4791
531.8331, 172.4856
531.8129, 172.4916
531.8060, 172.4932
531.7954, 172.4950
531.8074, 172.4937
531.7451, 172.4970
531.6835, 172.4968
531.7340, 172.5000
531.8423, 172.5130
528.7199, 171.9532
525.6624, 171.4946
522.5619, 171.1872
519.6137, 171.0150
516.5351, 170.8986
513.5234, 170.8156
510.3687, 170.7383
507.2705, 170.6395
504.0733, 170.4834
501.0164, 170.2709
497.8947, 169.9615
494.9046, 169.5962
491.8410, 169.1417
488.7790, 168.6255
485.7702, 168.0521
482.8954, 167.4681
479.9271, 166.8489
476.9089, 166.2115
473.9429, 165.6238
470.9057, 165.0445
467.9478, 164.5055
464.9404, 163.9487
461.8417, 163.3887
458.7722, 162.8402
455.8702, 162.3264
452.9376, 161.8294
449.9472, 161.3210
447.0867, 160.8320
444.0911, 160.3225
441.0080, 159.8231
438.0417, 159.3539
434.9884, 158.8650
432.0421, 158.3781
428.9748, 157.8648
425.8742, 157.3583
422.9250, 156.8883
419.9799, 156.4200
416.9653, 155.9375
413.8638, 155.4118
410.9665, 154.9284
407.9899, 154.4429
404.9695, 153.9520
401.9611, 153.4616
398.9800, 152.9629
395.9491, 152.4311
392.8949, 151.8836
389.7942, 151.3339
386.6816, 150.7866
383.6166, 150.2471
380.6734, 149.7268
377.6775, 149.2056
374.6920, 148.6956
371.5983, 148.1702
368.6787, 147.6858
365.5308, 147.1708
362.4925, 146.6665
359.5443, 146.1746
356.4179, 145.6517
353.2840, 145.1378
350.1919, 144.6411
346.9982, 144.1381
343.8702, 143.6481
340.9496, 143.1886
337.8849, 142.6889
334.8115, 142.1576
331.8451, 141.6479
328.8316, 141.1330
325.8014, 140.6243
322.8642, 140.1432
319.7327, 139.6325
316.6791, 139.1361
313.6515, 138.6450
310.4269, 138.1199
307.3766, 137.6275
304.3002, 137.1425
301.2923, 136.6595
298.2650, 136.1735
295.2934, 135.6747
292.2943, 135.1409
289.2765, 134.6144
286.2863, 134.0792
283.2900, 133.5498
280.2929, 133.0072
277.2022, 132.4879
274.2707, 132.0214
271.2931, 131.5474
268.2185, 131.0474
265.2512, 130.5677
262.1546, 130.0572
259.1228, 129.5475
256.0160, 129.0271
252.9546, 128.5160
249.9377, 127.9756
246.9169, 127.4398
243.7671, 126.8967
240.8387, 126.4011
237.9005, 125.9079
234.8361, 125.4037
231.7639, 124.9131
228.6489, 124.4259
225.6246, 123.9823
222.6021, 123.5206
219.5969, 123.0376
216.6569, 122.5607
213.7127, 122.0750
210.6880, 121.5795
207.6812, 121.1005
204.7606, 120.6499
201.9050, 120.1974
198.9164, 119.7091
198.9121, 119.7084
198.9049, 119.7067
198.8747, 119.6976
198.7887, 119.6666
198.7726, 119.6596
198.7360, 119.6414
198.7740, 119.6631
198.7205, 119.6282
198.6826, 119.6002
198.6524, 119.5752
198.7043, 119.6233
198.7211, 119.6408
198.7477, 119.6721
198.7292, 119.6476
198.7475, 119.6749
198.7417, 119.6650
198.7670, 119.7140
198.7762, 119.7343
198.7540, 119.6760
198.7352, 119.6167
198.7417, 119.6422
198.7429, 119.6483
198.7409, 119.6339
198.7433, 119.6657
198.7425, 119.6170
198.7408, 119.6562
198.7387, 119.6764
199.2402, 116.5937
199.7103, 113.4164
199.9650, 110.4045
200.0858, 107.4620
200.1318, 104.4735
200.1099, 101.4108
200.0744, 98.2803
200.0666, 95.1664
200.0950, 92.0530
200.1996, 89.0772
200.4043, 86.0539
200.4117, 85.9817
200.4234, 86.1190
199.5499, 82.9468
198.9410, 80.0145
198.5290, 76.9230
198.5315, 76.9717
198.4492, 76.6444
197.1421, 73.8485
196.0761, 71.0154
195.2540, 68.1881
195.0354, 67.6098
193.6313, 64.8768
191.9308, 62.0495
190.3675, 59.3259
188.7233, 56.6870
186.8818, 54.3432
184.8018, 52.1011
182.7071, 50.0335
180.4834, 47.9352
178.2976, 46.0352
175.7886, 44.0806
173.1762, 42.2946
170.6182, 40.7393
167.8995, 39.2320
165.0787, 37.8048
162.3197, 36.5159
159.4893, 35.3103
156.8190, 34.2791
153.8384, 33.2396
150.8127, 32.3117
147.7237, 31.4636
144.6176, 30.6997
141.6944, 30.0315
138.6528, 29.3868
135.6100, 28.8068
132.5715, 28.2936
129.5590, 27.8067
126.5362, 27.3264
123.3626, 26.8421
120.3859, 26.4078
117.4291, 25.9676
114.4027, 25.5216
111.2214, 25.0404
108.1824, 24.5602
105.0763, 24.0392
102.0566, 23.5298
102.0158, 23.5228
98.9023, 23.5723
95.8388, 23.5552
96.0267, 23.5646
92.8978, 23.9937
89.8461, 24.4977
86.8204, 24.7768
86.6885, 24.7986
83.8292, 25.8484
80.9129, 26.8528
78.0905, 27.5862
77.9950, 27.6233
75.2675, 29.0411
72.6371, 30.5325
69.8655, 32.0199
67.3070, 33.5994
64.7913, 35.5707
62.5474, 37.6301
60.2670, 39.8170
58.0379, 42.0769
55.8831, 44.4942
53.9432, 46.9832
52.1256, 49.6001
50.4916, 52.2090
48.9119, 54.9769
47.5857, 57.5716
46.2520, 60.4220
45.0364, 63.2941
43.9642, 66.1215
42.9490, 69.0765
42.0804, 71.8775
41.2038, 74.9448
40.4511, 77.8963
39.7439, 80.9218
39.1336, 83.8803
38.5522, 86.9358
38.0118, 90.0285
37.4757, 93.1490
37.4807, 93.1181
37.4737, 93.1493
37.4819, 93.1203
37.4810, 93.1229
37.4981, 93.0811
37.5028, 93.0710
37.4593, 93.1507
37.4796, 93.1183
37.4644, 93.1396
37.4593, 93.1459
37.4998, 93.1014
37.5362, 93.0659
37.6116, 93.0004
37.6447, 92.9749
37.6224, 92.9901
37.6434, 92.9774
37.6218, 92.9889
37.5987, 92.9995
37.5191, 93.0307
37.5643, 93.0159
37.6538, 92.9925
37.6509, 92.9931
37.6915, 92.9874
37.6661, 92.9895
37.7426, 92.9877
37.7841, 92.9891
37.7573, 92.9867
37.7225, 92.9814
34.8899, 92.3751
31.8666, 91.7596
28.9805, 91.2912
26.0059, 90.8874
22.8732, 90.5391
19.8509, 90.2716
16.7921, 90.0207
13.6939, 89.7910
10.6137, 89.5502
7.5978, 89.2529
4.4109, 88.8904
1.3584, 88.4986
-1., 7650   88.0373
-4., 6557   87.5644
-7., 7885   87.0015
-10., 7788   86.4449
-13., 8194   85.8522
-16., 7358   85.2828
-19., 8726   84.6692
-22., 8734   84.1177
-25., 8051   83.5908
-28., 8450   83.0682
-31., 8809   82.5495
-34., 9615   82.0174
-37., 9967   81.4939
-40., 9467   80.9788
-43., 9303   80.4735
-47., 0560   79.9619
-50., 1033   79.4752
-53., 2338   78.9900
-56., 2083   78.5156
-59., 3077   78.0136
-62., 4070   77.5194
-65., 4345   77.0293
-68., 4209   76.5251
-71., 3979   76.0010
-74., 5543   75.4560
-77., 5088   74.9580
-80., 5419   74.4541
-83., 5572   73.9585
-86., 5844   73.4641
-89., 5620   72.9720
-89., 5953   72.9665
-89., 5363   72.9798
-89., 5741   72.9690
-89., 5904   72.9634
-89., 5714   72.9713
-89., 6195   72.9480
-89., 5862   72.9665
-89., 5920   72.9628
-89., 5534   72.9907
-89., 5453   72.9974
-89., 5778   72.9674
-89., 5533   72.9927
-89., 5938   72.9459
-89., 6157   72.9172
-89., 6490   72.8682
-89., 6493   72.8677
-89., 6280   72.9087
-89., 5995   72.9725
-89., 5958   72.9825
-89., 6105   72.9358
-89., 6126   72.9273
-89., 6041   72.9718
-89., 6132   72.9035
-89., 6083   72.9723
-89., 6083   72.9691
-89., 6072   72.9468
-89., 5998   72.8762
-89., 6002   72.8785
-89., 6009   72.8818
-89., 6018   72.8849
-89., 6149   72.9226
-89., 5813   72.8412
-89., 5460   72.7685
-89., 5543   72.7833
-89., 5084   72.7117
-89., 4639   72.6503
-89., 4203   72.5970
-89., 4125   72.5885
-89., 3750   72.5521
-89., 3413   72.5231
-89., 3044   72.4949
-86., 8677   70.8393
-84., 4078   69.0344
-81., 9801   67.1716
-79., 5468   65.3655
-76., 9280   63.7001
-74., 0738   62.1757
-71., 1709   60.9140
-70., 0800   60.3436
-67., 5159   58.5979
-65., 3027   56.7583
-62., 9519   54.7653
-60., 6190   52.7202
-58., 3759   50.5196
-56., 4217   48.2983
-54., 5509   45.9460
-52., 8610   43.6301
-51., 2144   41.1726
-49., 6429   38.6046
-48., 1126   35.8468
-46., 8113   33.2270
-45., 5451   30.4129
-44., 4535   27.6928
-43., 4120   24.8396
-42., 4388   21.8608
-41., 5685   18.9469
-40., 7206   15.8158
-40., 0018   12.8989
-39., 3485    9.9595
-38., 7244    6.9201
-38., 1437    3.8856
-37., 6240    0.9317
-37., 6202    0.9090
-37., 6215    0.9145
-37., 6234    0.9211
-37., 6264    0.9294
-37., 6440    0.9712
-37., 6573    0.9981
-37., 6664    1.0141
-37., 6973    1.0622
-37., 7147    1.0860
-37., 6889    1.0545
-37., 6849    1.0502
-37., 7103    1.0747
-37., 7164    1.0799
-37., 7588    1.1121
-37., 7498    1.1060
-37., 7473    1.1046
-37., 6826    1.0714
-37., 6513    1.0575
-37., 6344    1.0512
-37., 6932    1.0694
-37., 6630    1.0620
-37., 7334    1.0750
-37., 6668    1.0667
-37., 7264    1.0707
-37., 7129    1.0706
-37., 7485    1.0688
-37., 7922    1.0641
-37., 7781    1.0664
-34., 6817    1.7583
-31., 6626    2.3700
-28., 5688    2.8821
-25., 5128    3.2852
-22., 5894    3.6001
-19., 6635    3.8740
-16., 6091    4.1261
-13., 5848    4.4108
-10., 5594    4.7055
-7., 5801    5.0107
-4., 4783    5.3577
-1., 4564    5.7277
1.7025, 6.1672
4.7046, 6.6364
7.7301, 7.1481
10.9484, 7.7398
13.8695, 8.3006
16.9004, 8.8893
19.7982, 9.4597
22.7632, 10.0486
25.8124, 10.6119
28.8965, 11.1668
31.7629, 11.6833
34.8187, 12.2122
37.8479, 12.7274
40.8139, 13.2278
43.8488, 13.7306
46.9253, 14.2448
49.9622, 14.7480
52.8981, 15.2080
56.0768, 15.6796
59.2431, 16.1670
62.3073, 16.6471
65.3898, 17.1504
68.4325, 17.6541
71.3716, 18.1449
74.5317, 18.6846
77.5874, 19.2208
80.5115, 19.7401
83.6545, 20.2806
86.5374, 20.7890
89.5043, 21.3094
92.6621, 21.8380
95.6973, 22.3225
98.8061, 22.8180
101.9825, 23.3231
104.9936, 23.7986
107.8754, 24.2578
110.9729, 24.7533
113.9378, 25.2441
116.9286, 25.7341
120.1674, 26.2709
123.3635, 26.8078
126.3654, 27.3129
129.4269, 27.8191
132.3713, 28.3124
135.3419, 28.8126
138.5046, 29.3393
141.7055, 29.8833
144.6388, 30.3888
147.6911, 30.8978
150.8004, 31.4130
153.7795, 31.8969
156.7664, 32.3931
159.7085, 32.9079
162.7567, 33.4406
165.7419, 33.9495
168.6529, 34.4700
171.6182, 34.9843
174.7556, 35.5167
177.8049, 36.0245
181.0096, 36.5460
184.1700, 37.0638
187.2178, 37.5786
190.1892, 38.0755
193.2400, 38.5960
196.2881, 39.1173
199.3636, 39.6496
202.3379, 40.1698
205.4334, 40.6873
208.5727, 41.2156
211.5371, 41.6937
214.7051, 42.1689
217.6814, 42.6217
220.6026, 43.0638
223.6474, 43.5236
226.9058, 44.0201
230.1188, 44.5227
233.1437, 45.0061
236.0913, 45.4814
239.1861, 45.9870
242.2503, 46.4932
245.2228, 46.9875
248.3384, 47.5059
251.1613, 48.0001
254.0687, 48.5047
257.2076, 49.0380
260.2022, 49.5389
263.3605, 50.0899
266.5139, 50.6443
269.4500, 51.1585
272.2033, 51.6462
275.2514, 52.1713
278.2893, 52.6916
281.2762, 53.2124
284.3285, 53.7384
287.3001, 54.2489
